id,section,group,speaker,sentence,rule_candidate,llm_candidate,tone_candidate,tone_sim_info
752,17,67,0,「もちろん。あの時は...緊張したね」,0,0,[0],[]
753,17,-1,-1,太郎は笑った。,-1,-1,[],[]
754,17,67,-1,「私も...実は怖かったんです」,-1,1,[],[]
755,17,67,1,「怖かった?」,-1,1,[],[]
756,17,67,-1,「はい。昔別れた時のような...悲しみが来るんじゃないか...」,-1,1,[],[]
757,17,-1,-1,桜子の声が震えた。,-1,-1,[],[]
758,17,67,-1,「でも、太郎君は...来てくれた。そして...」,-1,1,[],[]
759,17,67,0,「そして?」,-1,0,[],[]
760,17,67,-1,「一緒にいてくれるんですね」,-1,1,[],[]
761,17,-1,-1,太郎は桜子の手を握った。,-1,-1,[],[]
762,17,-1,-1,「ああ。絶対に離さないよ」,-1,-1,[],[]
